rchange/20141220_162850_1165_1315/,rchange,126,validation
lchange/20141220_165602_9_159/,lchange,126,validation
end_action/20141116_152826_292_442/,end_action,126,validation
rchange/20141220_153948_1199_1349/,rchange,126,validation
end_action/20141019_141433_753_903/,end_action,126,validation
lchange/20141220_163754_599_749/,lchange,126,validation
end_action/20141220_131216_490_640/,end_action,126,validation
end_action/20141116_155005_388_538/,end_action,126,validation
rchange/20141126_144225_1546_1696/,rchange,126,validation
rturn/20141220_161745_1_41/,rturn,34,validation
end_action/20141220_160840_1382_1532/,end_action,126,validation
end_action/20141220_161644_1001_1151/,end_action,126,validation
rchange/20141019_172015_1588_1730/,rchange,119,validation
end_action/20141123_160945_959_1109/,end_action,126,validation
end_action/20141220_160135_770_920/,end_action,126,validation
end_action/20141123_155637_413_563/,end_action,126,validation
rchange/20141220_160940_1625_1775/,rchange,126,validation
end_action/20141126_143224_7751_7901/,end_action,126,validation
end_action/20141019_141117_911_1061/,end_action,126,validation
end_action/20141019_142131_153_303/,end_action,126,validation
rchange/20141126_144225_9666_9816/,rchange,126,validation
rchange/20141101_153000_810_960/,rchange,126,validation
end_action/20141019_171313_920_1070/,end_action,126,validation
end_action/20141025_144141_88_238/,end_action,126,validation
end_action/20141115_101849_1000_1150/,end_action,126,validation
end_action/20141220_165401_884_1034/,end_action,126,validation
lchange/20141123_154230_221_371/,lchange,126,validation
end_action/20141115_124034_1225_1375/,end_action,126,validation
rturn/20141025_150845_643_793/,rturn,126,validation
rchange/20141123_173946_11606_11756/,rchange,126,validation
end_action/20141019_172116_487_637/,end_action,126,validation
end_action/20141220_165301_1023_1173/,end_action,126,validation
lchange/20141019_142358_1554_1704/,lchange,126,validation
end_action/20141019_171211_1042_1192/,end_action,126,validation
lchange/20141019_154641_1395_1545/,lchange,126,validation
end_action/20141220_134130_1248_1398/,end_action,126,validation
rturn/20141220_153344_59_209/,rturn,126,validation
lturn/20141220_152740_71_221/,lturn,126,validation
rturn/20141019_165901_103_253/,rturn,126,validation
rchange/20141220_133024_297_447/,rchange,126,validation
lchange/20141123_171318_905_1055/,lchange,126,validation
rturn/20141220_154451_747_897/,rturn,126,validation
end_action/20141123_153224_354_504/,end_action,126,validation
lchange/20141220_164659_412_562/,lchange,126,validation
lturn/20141105_135226_1632_1782/,lturn,126,validation
end_action/20141220_153143_966_1116/,end_action,126,validation
rchange/20141019_134805_989_1139/,rchange,126,validation
rturn/20141101_152558_720_870/,rturn,126,validation
lchange/20141019_171211_858_1008/,lchange,126,validation
end_action/20141025_150342_1625_1775/,end_action,126,validation
lchange/20141123_153123_1077_1224/,lchange,123,validation
rturn/20141220_153344_1431_1581/,rturn,126,validation
lturn/20141115_111831_56_206/,lturn,126,validation
end_action/20141220_160135_1367_1517/,end_action,126,validation
end_action/20141220_134532_982_1132/,end_action,126,validation
end_action/20141220_160538_1490_1640/,end_action,126,validation
rchange/20141107_133000_1338_1488/,rchange,126,validation
end_action/20141220_164558_550_700/,end_action,126,validation
rchange/20141019_141630_739_889/,rchange,126,validation
end_action/20141115_092158_1616_1766/,end_action,126,validation
end_action/20141126_150226_5829_5979/,end_action,126,validation
lchange/20141019_141016_1182_1332/,lchange,126,validation
end_action/20141115_104645_1129_1279/,end_action,126,validation
end_action/20141019_162942_1376_1526/,end_action,126,validation
end_action/20141123_165206_770_920/,end_action,126,validation
lchange/20141019_171313_720_870/,lchange,126,validation
rchange/20141025_150945_217_367/,rchange,126,validation
lturn/20141107_132148_1381_1531/,lturn,126,validation
lchange/20141019_141433_527_677/,lchange,126,validation
lchange/20141019_172015_893_987/,lchange,79,validation
rchange/20141220_135639_1039_1189/,rchange,126,validation
rchange/20141019_141117_74_224/,rchange,126,validation
end_action/20141220_161040_1604_1754/,end_action,126,validation
lchange/20141019_133122_193_343/,lchange,126,validation
lchange/20141101_153302_1199_1349/,lchange,126,validation
end_action/20141019_165104_768_918/,end_action,126,validation
lchange/20141220_163252_981_1131/,lchange,126,validation
end_action/20141115_111027_698_848/,end_action,126,validation
end_action/20141115_110323_433_583/,end_action,126,validation
rchange/20141019_173523_1341_1450/,rchange,92,validation
rturn/20141115_090825_1459_1609/,rturn,126,validation
lchange/20141220_133125_1595_1745/,lchange,126,validation
end_action/20141019_164442_1403_1553/,end_action,126,validation
rchange/20141220_161040_62_212/,rchange,126,validation
lturn/20141105_160651_524_671/,lturn,123,validation
lturn/20141019_174327_486_631/,lturn,122,validation
rchange/20141101_153202_691_841/,rchange,126,validation
lchange/20141123_163759_832_982/,lchange,126,validation
end_action/20141019_132925_536_686/,end_action,126,validation
rturn/20141220_131618_965_1115/,rturn,126,validation
rchange/20141025_143537_751_901/,rchange,126,validation
rturn/20141105_160149_845_995/,rturn,126,validation
lchange/20141019_172116_512_662/,lchange,126,validation
end_action/20141220_134130_527_677/,end_action,126,validation
lturn/20141126_141222_8236_8383/,lturn,123,validation
end_action/20141220_153848_555_705/,end_action,126,validation
lchange/20141019_171814_273_423/,lchange,126,validation
end_action/20141115_095432_911_1061/,end_action,126,validation
rchange/20141025_141321_1_82/,rchange,68,validation
end_action/20141025_150644_518_668/,end_action,126,validation
end_action/20141220_134834_986_1136/,end_action,126,validation
end_action/20141123_154632_1240_1390/,end_action,126,validation
lturn/20141105_134732_816_966/,lturn,126,validation
end_action/20141115_122308_457_607/,end_action,126,validation
lchange/20141115_111730_840_990/,lchange,126,validation
rchange/20141019_141831_1436_1586/,rchange,126,validation
rturn/20141220_131618_1639_1789/,rturn,126,validation
rchange/20141019_173724_3_146/,rchange,120,validation
end_action/20141019_161013_1127_1277/,end_action,126,validation
end_action/20141220_135337_733_883/,end_action,126,validation
lchange/20141107_132900_594_662/,lchange,58,validation
rturn/20141220_153244_384_534/,rturn,126,validation
lchange/20141019_132925_812_962/,lchange,126,validation
lchange/20141123_163156_620_770/,lchange,126,validation
lchange/20141123_161748_8_158/,lchange,126,validation
rchange/20141220_134834_231_381/,rchange,126,validation
end_action/20141220_165100_384_534/,end_action,126,validation
rchange/20141220_164558_829_979/,rchange,126,validation
lturn/20141019_091623_289_439/,lturn,126,training
rturn/20141107_134341_1_43/,rturn,36,training
lchange/20141019_142219_1_1/,lchange,1,training
lturn/20141105_135326_514_664/,lturn,126,training
rchange/20141107_133507_564_714/,rchange,126,training
rturn/20141220_152539_778_928/,rturn,126,training
end_action/20141115_092058_1438_1588/,end_action,126,training
rchange/20141220_132522_1_141/,rchange,118,training
lchange/20141126_144225_12850_13000/,lchange,126,training
rturn/20141019_091035_752_902/,rturn,126,training
lturn/20141025_151444_1172_1317/,lturn,122,training
lturn/20141025_142808_975_1125/,lturn,126,training
rturn/20141025_151544_1025_1175/,rturn,126,training
rchange/20141115_092433_689_839/,rchange,126,training
rchange/20141102_102708_1025_1175/,rchange,126,training
end_action/20141025_145741_245_395/,end_action,126,training
lchange/20141220_133527_1366_1516/,lchange,126,training
end_action/20141019_141831_805_955/,end_action,126,training
rchange/20141123_162251_122_272/,rchange,126,training
end_action/20141123_160039_1520_1670/,end_action,126,training
rchange/20141220_163051_630_780/,rchange,126,training
lchange/20141115_092725_963_1113/,lchange,126,training
rchange/20141025_142326_677_827/,rchange,126,training
end_action/20141025_143739_1045_1195/,end_action,126,training
end_action/20141220_135538_1137_1287/,end_action,126,training
lturn/20141123_153324_15_164/,lturn,125,training
lchange/20141102_102507_551_701/,lchange,126,training
end_action/20141115_125948_1346_1496/,end_action,126,training
rchange/20141025_142125_827_977/,rchange,126,training
end_action/20141126_151226_13178_13328/,end_action,126,training
lchange/20141116_171127_686_836/,lchange,126,training
lchange/20141115_092628_689_839/,lchange,126,training
end_action/20141115_104543_1657_1807/,end_action,126,training
lturn/20141115_111831_823_973/,lturn,126,training
end_action/20141115_100438_1623_1773/,end_action,126,training
end_action/20141116_155607_875_1025/,end_action,126,training
lturn/20141019_084523_524_652/,lturn,108,training
end_action/20141220_132924_412_562/,end_action,126,training
rchange/20141220_165000_1087_1237/,rchange,126,training
end_action/20141115_124436_920_1070/,end_action,126,training
end_action/20141126_152227_180_330/,end_action,126,training
rturn/20141220_161342_1556_1706/,rturn,126,training
end_action/20141220_165000_445_595/,end_action,126,training
rchange/20141115_092820_1087_1237/,rchange,126,training
rturn/20141019_094336_685_835/,rturn,126,training
lturn/20141019_132535_1_41/,lturn,34,training
lchange/20141101_153101_587_737/,lchange,126,training
rchange/20141019_142255_1562_1712/,rchange,126,training
end_action/20141019_163741_629_779/,end_action,126,training
rturn/20141220_131719_1072_1222/,rturn,126,training
end_action/20141123_173946_2337_2487/,end_action,126,training
end_action/20141123_170111_463_613/,end_action,126,training
end_action/20141115_124637_803_953/,end_action,126,training
lchange/20141025_144141_561_711/,lchange,126,training
lchange/20141025_143241_1139_1289/,lchange,126,training
lchange/20141220_163252_284_434/,lchange,126,training
end_action/20141025_151142_107_257/,end_action,126,training
end_action/20141220_134935_573_723/,end_action,126,training
end_action/20141220_153445_1337_1487/,end_action,126,training
end_action/20141025_143241_1558_1708/,end_action,126,training
lchange/20141126_142224_3098_3248/,lchange,126,training
rchange/20141220_133125_268_391/,rchange,103,training
lchange/20141220_131820_1016_1166/,lchange,126,training
lchange/20141220_135841_229_379/,lchange,126,training
lchange/20141220_133125_1525_1675/,lchange,126,training
end_action/20141220_131216_1401_1551/,end_action,126,training
end_action/20141220_165803_464_614/,end_action,126,training
end_action/20141019_091136_63_213/,end_action,126,training
end_action/20141220_161442_433_583/,end_action,126,training
lchange/20141220_133125_761_911/,lchange,126,training
end_action/20141220_160739_1426_1576/,end_action,126,training
lturn/20141115_130048_1405_1555/,lturn,126,training
rturn/20141019_091724_1267_1417/,rturn,126,training
end_action/20141115_102451_908_1058/,end_action,126,training
rchange/20141220_132120_681_831/,rchange,126,training
lchange/20141019_141117_687_837/,lchange,126,training
lchange/20141220_161342_503_653/,lchange,126,training
end_action/20141220_160639_1246_1396/,end_action,126,training
lchange/20141220_162950_1234_1384/,lchange,126,training
rchange/20141126_142224_460_610/,rchange,126,training
lturn/20141019_165800_1509_1659/,lturn,126,training
end_action/20141220_165401_421_571/,end_action,126,training
rturn/20141123_153023_390_540/,rturn,126,training
rturn/20141019_091924_1139_1289/,rturn,126,training
lchange/20141019_164442_970_1107/,lchange,115,training
end_action/20141220_132723_1412_1562/,end_action,126,training
rchange/20141220_133024_207_357/,rchange,126,training
rchange/20141220_163955_737_887/,rchange,126,training
end_action/20141220_153848_1522_1672/,end_action,126,training
end_action/20141025_150443_318_468/,end_action,126,training
end_action/20141220_164900_1422_1572/,end_action,126,training
rchange/20141220_133728_964_1114/,rchange,126,training
rchange/20141025_141321_1003_1153/,rchange,126,training
end_action/20141126_142224_11597_11747/,end_action,126,training
rturn/20141220_131317_1447_1597/,rturn,126,training
end_action/20141123_154532_461_611/,end_action,126,training
rchange/20141220_165803_1074_1224/,rchange,126,training
lchange/20141115_090653_538_688/,lchange,126,training
rchange/20141019_133222_478_627/,rchange,125,training
rturn/20141101_153705_228_378/,rturn,126,training
end_action/20141220_170004_1099_1249/,end_action,126,training
lchange/20141220_140846_1042_1192/,lchange,126,training
rchange/20141102_102607_1546_1696/,rchange,126,training
rturn/20141019_085226_294_444/,rturn,126,training
lturn/20141105_135326_721_871/,lturn,126,training
lchange/20141220_134633_1128_1278/,lchange,126,training
end_action/20141126_143224_249_399/,end_action,126,training
end_action/20141115_103337_346_496/,end_action,126,training
rchange/20141220_133024_1290_1440/,rchange,126,training
rchange/20141220_162145_894_1044/,rchange,126,training
end_action/20141220_131919_1117_1267/,end_action,126,training
end_action/20141220_162950_507_657/,end_action,126,training
lturn/20141115_121933_1201_1351/,lturn,126,training
rturn/20141123_153526_1_75/,rturn,63,training
end_action/20141025_141321_1246_1396/,end_action,126,training
end_action/20141019_170809_486_636/,end_action,126,training
end_action/20141220_164457_819_969/,end_action,126,training
lchange/20141115_091756_1165_1315/,lchange,126,training
end_action/20141220_160639_732_882/,end_action,126,training
rchange/20141101_153101_297_447/,rchange,126,training
end_action/20141115_134324_686_836/,end_action,126,training
lchange/20141220_140041_343_493/,lchange,126,training
end_action/20141019_164041_1433_1583/,end_action,126,training
end_action/20141116_155809_31_181/,end_action,126,training
end_action/20141115_092158_977_1127/,end_action,126,training
rturn/20141102_103010_613_763/,rturn,126,training
rturn/20141126_142224_4263_4413/,rturn,126,training
end_action/20141019_132726_1056_1206/,end_action,126,training
end_action/20141115_103140_891_1041/,end_action,126,training
lchange/20141220_133024_970_1120/,lchange,126,training
end_action/20141123_165609_1140_1290/,end_action,126,training
end_action/20141025_141223_1407_1557/,end_action,126,training
rchange/20141220_165401_1_132/,rchange,110,training
rturn/20141115_101346_1_131/,rturn,109,training
rturn/20141220_131618_353_498/,rturn,122,training
end_action/20141019_133311_461_611/,end_action,126,training
lchange/20141220_135538_1462_1612/,lchange,126,training
end_action/20141123_164502_135_285/,end_action,126,training
end_action/20141116_161859_999_1149/,end_action,126,training
end_action/20141123_173946_8355_8505/,end_action,126,training
rchange/20141019_171111_1119_1269/,rchange,126,training
lchange/20141220_135739_591_741/,lchange,126,training
rchange/20141126_144225_16792_16942/,rchange,126,training
end_action/20141123_170915_267_417/,end_action,126,training
rchange/20141019_133122_516_666/,rchange,126,training
lturn/20141220_153344_737_887/,lturn,126,training
rchange/20141220_163553_1335_1485/,rchange,126,training
end_action/20141115_105650_605_755/,end_action,126,training
rchange/20141019_140343_1230_1348/,rchange,99,training
rchange/20141019_132825_265_415/,rchange,126,training
lchange/20141019_171313_1593_1743/,lchange,126,training
end_action/20141123_155838_612_762/,end_action,126,training
rchange/20141019_140917_1374_1524/,rchange,126,training
end_action/20141220_131919_1651_1801/,end_action,126,training
end_action/20141019_134100_1_151/,end_action,126,training
rturn/20141220_141148_1_127/,rturn,106,training
lchange/20141220_131820_457_607/,lchange,126,training
rchange/20141025_144141_6_33/,rchange,23,training
end_action/20141220_135940_914_1064/,end_action,126,training
end_action/20141123_160039_153_303/,end_action,126,training
end_action/20141116_164714_749_899/,end_action,126,training
lchange/20141123_154028_720_870/,lchange,126,training
lchange/20141126_143224_7349_7499/,lchange,126,training
end_action/20141019_171111_1305_1455/,end_action,126,training
lturn/20141107_134140_1522_1672/,lturn,126,training
rchange/20141101_153302_1544_1694/,rchange,126,training
end_action/20141019_141730_846_996/,end_action,126,training
lturn/20141019_091035_1542_1689/,lturn,123,training
end_action/20141019_132535_1548_1698/,end_action,126,training
lchange/20141019_142131_1_24/,lchange,20,training
end_action/20141116_155306_267_417/,end_action,126,training
rturn/20141220_153143_223_373/,rturn,126,training
rchange/20141107_132249_974_1124/,rchange,126,training
lchange/20141220_135237_775_925/,lchange,126,training
end_action/20141025_151544_347_497/,end_action,126,training
